Prioridad_Revision,Calidad_Match,ORPHA_Number,Nombre_Orphanet,Numero_Colombia,Nombre_Colombia,CIE10_Colombia,CIE10_Orphanet,Tipo_Match,Similitud,ORPHA_URL,Observaciones_Colombia
Baja,Regular,5,Deficiencia de 3-hidroxiacil-CoA deshidrogenasa de cadena larga,510,Déficit de 3-hidroxiacil-CoA deshidrogenasa de ácidos grasos de cadena larga,E713,,nombre_similar,0.6363636363636364,https://www.orpha.net/es/disease/detail/5,
Baja,Regular,13,Deficiencia de 6-piruvil-tetrahidropterina sintasa,512,Déficit de 6-piruvil-tetrahidropterina sintasa,E701,,nombre_similar,0.7142857142857143,https://www.orpha.net/es/disease/detail/13,
Alta,Excelente,15,Acondroplasia,36,Acondroplasia,Q774,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/15,Código corregido de 0774 a Q774
Alta,Excelente,24,Aciduria fumárica,28,Aciduria fumárica,E888,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/24,
Baja,Regular,25,Deficiencia de glutaril-CoA deshidrogenasa,454,Deficiencia de oxoacyl CoA deshidrogenasa,E713,,nombre_similar,0.6666666666666666,https://www.orpha.net/es/disease/detail/25,
Baja,Regular,26,Acidemia metilmalónica con homocistinuria,30,Aciduria metilmalónica con homocistinuria,E711,,nombre_similar,0.6,https://www.orpha.net/es/disease/detail/26,
Alta,Excelente,29,Aciduria mevalónica,32,Aciduria mevalónica,E888,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/29,
Alta,Excelente,33,Acidemia isovalérica,14,Acidemia isovalérica,E711,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/33,
Alta,Excelente,35,Acidemia propiónica,21,Acidemia propiónica,E711,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/35,
Alta,Excelente,39,Acromelanosis,48,Acromelanosis,L814,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/39,
Alta,Excelente,40,Displasia acromesomélica tipo Maroteaux,629,Displasia acromesomélica tipo Maroteaux,Q778,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/40,Código corregido de 0778 a Q778
Alta,Excelente,43,Adrenoleucodistrofia ligada al cromosoma X,55,Adrenoleucodistrofia ligada al cromosoma X,E713,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/43,
Alta,Excelente,44,Adrenoleucodistrofia neonatal,2223,Adrenoleucodistrofia neonatal.,E713,,nombre_exacto,1.0,https://www.orpha.net/es/disease/detail/44,
Baja,Regular,45,Deficiencia de adenosina monofosfato deaminasa,516,Déficit de adenosina monofosfato deaminasa,E798,,nombre_similar,0.6666666666666666,https://www.orpha.net/es/disease/detail/45,
Baja,Regular,46,Deficiencia de adenilsuccinato liasa,515,Déficit de adenilsuccinato liasa,E798,,nombre_similar,0.6,https://www.orpha.net/es/disease/detail/46,
