Número,Nombre_Enfermedad,Código_CIE10,Observaciones
1,3-metilcrotonil glicinuria,E711,
2,Abscesos asépticos sensibles a corticosteroides,D898,
3,Acatalasemia,E803,
4,Acidemia 3-0H-3ME-glutarica,E723,
5,Acidemia butirica,E711,
6,Acidemia cadena media,E711,
7,Acidemia glutárica I,E713,
8,Acidemia qlutárica II,E713,
9,Acidemia isovalérica,E711,
10,"Acidemia metilmalonica - homocistinuria, tipo cbl C",E721,
11,"Acidemia metilmalonica - homocistinuria, tipo cbl D",E721,
12,"Acidemia metilmalonica - homocistinuria, tipo cbl F",E721,
13,"Acidemia metilmalonica - vitamina B12 sensible, tipo cbl A",E711,
14,Acidemia orgánica no especificada,E711,
15,Acidemia piroqlutámica,D551,
16,Acidemia propiónica,E711,
17,Aciduria 3-mefilglutaconica tipo 1,E711,
18,Aciduria 3-metilglutaconica tipo 3,E711,
19,Aciduria 4 hidroxi-butirica,E728,
20,Aciduria argininosuccinica,E722,
21,Aciduria fumárica,E888,
22,Aciduria malónica,E728,
23,Aciduria metilmalónica con homocistinuria,E711,
24,Aciduria metilmalónica microcefalia cataratas,E711,
25,Aciduria mevalónica,E888,
26,Aciduria no especificada,E711,
27,Aciduria orotica hereditaria,D530,
28,Acrodermatitis enteropatica,E832,
29,Acromatopsia,H535,
30,Acromegalia,E220,
31,Acromegalia cutis gyrata,M894,
32,Acromelanosis,L814,
33,Acroosteolisis tipo dominante,M895,
34,Adamantinoma,C402,
35,AD-DKC (Mutacion en TINF2),D610,
36,AD-HIES (Sindrome de Hiperlgp Sindrome Job,D824,
37,Adrenoleucodistrofia ligada al cromosoma X,E713,
38,Afasia progresiva no fluida ii,G231,
39,Agamaglobulinemia (sin bases moleculares conocidas),D800,
40,Agamaglobulinemia (XLA)- Deficiencia BTK,D800,
41,Agammaglobulinemia ligada a X,D800,
42,Agenesia de cuerpo calloso — neuropatia,G600,
43,el gen Alfa 4,G114,
44,Albinismo con sordera,H905,
45,Albinismo cutáneo fenotipo Hermine,E703,
46,Albinismo ocular ligado al cromosoma X recesivo,E703,
47,Albinismo ocular sordera sensorial tardía,E703,
48,Albinismo oculo-cutáneo,E703,
49,Alcaptonuria,E702,
50,Alfa-manosidosis,E771,
51,ALPS-CASP10,D479,
52,Amaurosis — hipertricosis ',H355,
53,Amaurosis congenita de Leber,H355,
54,Amiloidosis secundaria,E853,
55,Analbuminemia congénita,R770,
56,"Anemia diseritropoyetica, congénita",D644,
57,Angioedema adquirido,T783,
58,Angiomatosis neurocutanea hereditaria,D180,
59,"Angiomatosis quistica de hueso, difusa",E881,
60,"Aniridia, ataxia cerebelosa, y retraso mental",G110,
61,Anisakiasis,B810,
62,Anomalia de Duane - miopatia - escoliosis,H508,
63,Anomalias de cabellos - fotosensibilidad - retraso mental,L678,
64,APECED (APS-1),E310,
65,Apraxia ocular tipo Cogan •,H518,
66,"Arañazo de qato, enfermedad del",A281,
67,Arqininemia,E722,
68,Arteiiris temporal juvenil,L958,
69,Arteritis de células gigantes,M316,
70,Artritis juvenil idiopática de inicio sistémico,M082,
71,Artritis relacionada con entesitis,M081,
72,Ataxia - apraxia - retraso mental ligado al cromosoma X,G318,
73,neurosensorial,G111,
74,Ataxia cerebelosa autosómica recesiva,G112,
75,Ataxia cerebelosa autosómica recesiva - intrusión sacádica,G111,
76,Ataxia de Friedreich,G111,
77,Ataxia de Harding,G111,
78,Ataxia episódica tipo 3,G118,
79,Ataxia episódica tipo 4,G118,
80,Ataxia episódica tipo 5,G118,
81,Ataxia episódica tipo 6,G118,
82,Ataxia episódica tipo 7,G118,
83,Ataxia espinocerebelosa autosómica dominante,G118,
84,Ataxia espinocerebelosa infantil,G111,
